0: blank
58: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_rotary_embedding_interleaved_start_id/7113071957972552602//ncrisc/ncrisc.elf
64: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/5804696304524586410//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/5804696304524586410//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/5804696304524586410//trisc2/trisc2.elf
63: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_rotary_embedding_interleaved_start_id/15403894124924828512//brisc/brisc.elf
62: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_rotary_embedding_interleaved_start_id/7113071957972552602//ncrisc/ncrisc.elf
68: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/8872340053684140385//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/8872340053684140385//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/8872340053684140385//trisc2/trisc2.elf
66: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/5085486449036623346//ncrisc/ncrisc.elf
67: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11279824459783616444//brisc/brisc.elf
65: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/10599867244254779641//ncrisc/ncrisc.elf
71: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/16809839639943078879//brisc/brisc.elf
70: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/tilize/15226587635767794520//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/tilize/15226587635767794520//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/tilize/15226587635767794520//trisc2/trisc2.elf
69: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/embeddings_tilize/18181282712730442523//ncrisc/ncrisc.elf
74: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/layernorm/16575396072292877579//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/layernorm/16575396072292877579//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/layernorm/16575396072292877579//trisc2/trisc2.elf
73: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id_blocked/12692181952131659109//brisc/brisc.elf
72: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_interleaved_ln/7395051388947676882//ncrisc/ncrisc.elf
78: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/11574585218730494651//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/11574585218730494651//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/11574585218730494651//trisc2/trisc2.elf
77: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9701366527744651797//brisc/brisc.elf
75: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/17182746997545950756//ncrisc/ncrisc.elf
76: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/3638288250723299183//ncrisc/ncrisc.elf
82: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/11574585218730494651//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/11574585218730494651//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/11574585218730494651//trisc2/trisc2.elf
80: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/3638288250723299183//ncrisc/ncrisc.elf
81: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9954364420155819390//brisc/brisc.elf
79: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/4640191859258786817//ncrisc/ncrisc.elf
83: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_concat_interleaved_start_id/7639639914699985069//ncrisc/ncrisc.elf
84: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/15968877692974715704//brisc/brisc.elf
86: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/9735933956518155212//brisc/brisc.elf
85: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/7618962594431022166//ncrisc/ncrisc.elf
89: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/11544455884028682462//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/11544455884028682462//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/11544455884028682462//trisc2/trisc2.elf
88: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_rotary_embedding_interleaved_start_id/5519218610590856855//brisc/brisc.elf
87: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_rotary_embedding_interleaved_start_id_sharded/14408225315491151101//ncrisc/ncrisc.elf
92: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/11544455884028682462//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/11544455884028682462//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/11544455884028682462//trisc2/trisc2.elf
91: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_rotary_embedding_interleaved_start_id/5519218610590856855//brisc/brisc.elf
90: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_rotary_embedding_interleaved_start_id_sharded/14408225315491151101//ncrisc/ncrisc.elf
95: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/update_cache/9057611581672989182//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/update_cache/9057611581672989182//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/update_cache/9057611581672989182//trisc2/trisc2.elf
93: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_update_cache_interleaved_start_id/7260175792585838435//ncrisc/ncrisc.elf
94: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_update_cache_interleaved_start_id/14203583283656270571//brisc/brisc.elf
98: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/update_cache/9057611581672989182//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/update_cache/9057611581672989182//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/update_cache/9057611581672989182//trisc2/trisc2.elf
97: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_update_cache_interleaved_start_id/14203583283656270571//brisc/brisc.elf
96: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_update_cache_interleaved_start_id/7260175792585838435//ncrisc/ncrisc.elf
100: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_decode_all/1877641628209660144//ncrisc/ncrisc.elf
99: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/sdpa_flash_decode/10960320287755201344//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/sdpa_flash_decode/10960320287755201344//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/sdpa_flash_decode/10960320287755201344//trisc2/trisc2.elf
101: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_decode_all/4873921712758170926//brisc/brisc.elf
103: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/8076774860148637221//brisc/brisc.elf
102: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/14406216837635924184//ncrisc/ncrisc.elf
105: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/15968877692974715704//brisc/brisc.elf
104: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_tm_tile_layout_nlp_concat_heads/7792605498309544558//ncrisc/ncrisc.elf
109: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/16360872776899857311//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/16360872776899857311//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/16360872776899857311//trisc2/trisc2.elf
108: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13506966448584295338//brisc/brisc.elf
107: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/3638288250723299183//ncrisc/ncrisc.elf
106: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/17182746997545950756//ncrisc/ncrisc.elf
112: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/12639109485205664387//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/12639109485205664387//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/12639109485205664387//trisc2/trisc2.elf
111: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/17360266098895938231//brisc/brisc.elf
110: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_interleaved_start_id/15208108312065450642//ncrisc/ncrisc.elf
116: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/3635661808595615201//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/3635661808595615201//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/3635661808595615201//trisc2/trisc2.elf
114: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/612580777132168108//ncrisc/ncrisc.elf
115: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13194020081275917993//brisc/brisc.elf
